[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
  -2.99959445e+00  -2.99959445e+00  -2.99959445e+00  -2.99959445e+00
  -2.99959445e+00  -2.99959445e+00  -2.99959445e+00  -2.99998045e+00
  -2.99998045e+00  -2.99998045e+00  -2.99998045e+00  -2.99998045e+00
  -3.00028920e+00  -2.99998045e+00  -2.99998045e+00  -2.99998045e+00
  -2.99998045e+00  -3.00059819e+00  -2.99998045e+00  -2.99998045e+00
  -2.99998045e+00  -2.99998045e+00  -2.99998045e+00  -2.99998045e+00
  -2.99998045e+00  -3.00028920e+00  -2.99998045e+00  -2.99998045e+00
  -2.99998045e+00  -3.00028920e+00  -2.99998045e+00  -2.99998045e+00
  -2.99998045e+00  -2.99998045e+00  -2.99998045e+00  -2.99998045e+00
  -2.99998045e+00  -2.99998045e+00  -2.99998045e+00  -2.99959445e+00
  -2.99959445e+00  -2.99959445e+00  -2.99959445e+00  -2.99959445e+00
  -2.99959445e+00  -2.99959445e+00  -2.99959445e+00  -2.99959445e+00
  -2.99959445e+00  -2.99959445e+00  -2.99959445e+00  -2.99959445e+00
  -2.99959445e+00   3.04419994e+00   3.04419994e+00   3.04419994e+00
   3.04419994e+00   3.04419994e+00   3.04419994e+00   3.04419994e+00
   3.04419994e+00   3.04419994e+00   3.04419994e+00   3.04457879e+00
   3.04419994e+00   3.04419994e+00   3.04419994e+00   3.04526067e+00
   3.04526067e+00   3.04495740e+00   3.04526067e+00   3.04526067e+00
   3.04526067e+00   3.04526067e+00   3.04526067e+00   3.04556370e+00
   3.04526067e+00   3.04526067e+00   3.04526067e+00   3.04526067e+00
   3.04526067e+00   3.04556370e+00   3.04526067e+00   3.04556370e+00
   3.04526067e+00   3.04526067e+00   3.04526067e+00   3.04556370e+00
   3.04526067e+00   3.04526067e+00   3.04526067e+00   3.04526067e+00
   3.04526067e+00   3.04556370e+00   3.04526067e+00   3.04526067e+00
   3.04526067e+00   3.04526067e+00   3.04556370e+00   3.04419994e+00
   3.04419994e+00   3.04419994e+00   3.04419994e+00   3.04457879e+00
   3.04419994e+00   3.04419994e+00   3.04419994e+00   3.04419994e+00
   3.04419994e+00   3.04419994e+00   3.04419994e+00   3.04419994e+00
   3.04419994e+00]
[  1.80000473e+02   2.79334946e+01   9.99999905e+00   1.00000000e+01
   5.99999762e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   2.99810810e+01   0.00000000e+00   6.00000000e+00   6.25060368e+00
   6.24943829e+00  -2.99148870e+00  -2.99187469e+00  -2.99148870e+00
  -2.99148870e+00  -2.99187469e+00  -2.99187469e+00  -2.99187469e+00
  -2.99148870e+00  -2.99187469e+00  -2.99148870e+00  -2.99187469e+00
  -2.99187469e+00  -2.99148870e+00  -2.99187469e+00  -2.99256945e+00
  -2.99287820e+00  -2.99226069e+00  -2.99287820e+00  -2.99256945e+00
  -2.99256945e+00  -2.99256945e+00  -2.99287820e+00  -2.99256945e+00
  -2.99256945e+00  -2.99256945e+00  -2.99287820e+00  -2.99256945e+00
  -2.99287820e+00  -2.99226069e+00  -2.99287820e+00  -2.99256945e+00
  -2.99287820e+00  -2.99287820e+00  -2.99256945e+00  -2.99287820e+00
  -2.99256945e+00  -2.99256945e+00  -2.99287820e+00  -2.99256945e+00
  -2.99256945e+00  -2.99256945e+00  -2.99287820e+00  -2.99256945e+00
  -2.99256945e+00  -2.99256945e+00  -2.99226069e+00  -2.99187469e+00
  -2.99148870e+00  -2.99187469e+00  -2.99148870e+00  -2.99187469e+00
  -2.99187469e+00  -2.99148870e+00  -2.99148870e+00  -2.99148870e+00
  -2.99148870e+00  -2.99187469e+00  -2.99187469e+00  -2.99187469e+00
  -2.99187469e+00   3.01199937e+00   3.01237822e+00   3.01237822e+00
   3.01237822e+00   3.01275706e+00   3.01237822e+00   3.01237822e+00
   3.01199937e+00   3.01199937e+00   3.01237822e+00   3.01237822e+00
   3.01199937e+00   3.01237822e+00   3.01237822e+00   3.01283264e+00
   3.01283264e+00   3.01283264e+00   3.01374197e+00   3.01313591e+00
   3.01283264e+00   3.01313591e+00   3.01283264e+00   3.01283264e+00
   3.01283264e+00   3.01283264e+00   3.01313591e+00   3.01313591e+00
   3.01343894e+00   3.01343894e+00   3.01283264e+00   3.01343894e+00
   3.01283264e+00   3.01343894e+00   3.01283264e+00   3.01283264e+00
   3.01283264e+00   3.01313591e+00   3.01283264e+00   3.01343894e+00
   3.01283264e+00   3.01343894e+00   3.01434803e+00   3.01313591e+00
   3.01434803e+00   3.01374197e+00   3.01495409e+00   3.01199937e+00
   3.01237822e+00   3.01237822e+00   3.01237822e+00   3.01237822e+00
   3.01237822e+00   3.01237822e+00   3.01275706e+00   3.01237822e+00
   3.01237822e+00   3.01237822e+00   3.01237822e+00   3.01275706e+00
   3.01237822e+00]
[  1.80000473e+02   2.80463028e+01   9.99999905e+00   9.99999905e+00
   5.99999952e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.02030678e+01   0.00000000e+00   6.03999996e+00   6.25060368e+00
   6.24943829e+00  -2.96408343e+00  -2.96408343e+00  -2.96446919e+00
  -2.96408343e+00  -2.96446919e+00  -2.96446919e+00  -2.96408343e+00
  -2.96446919e+00  -2.96408343e+00  -2.96408343e+00  -2.96408343e+00
  -2.96408343e+00  -2.96408343e+00  -2.96408343e+00  -2.96539569e+00
  -2.96570444e+00  -2.96508694e+00  -2.96539569e+00  -2.96570444e+00
  -2.96570444e+00  -2.96539569e+00  -2.96570444e+00  -2.96539569e+00
  -2.96539569e+00  -2.96539569e+00  -2.96539569e+00  -2.96539569e+00
  -2.96539569e+00  -2.96539569e+00  -2.96570444e+00  -2.96539569e+00
  -2.96539569e+00  -2.96539569e+00  -2.96539569e+00  -2.96539569e+00
  -2.96539569e+00  -2.96570444e+00  -2.96570444e+00  -2.96539569e+00
  -2.96539569e+00  -2.96539569e+00  -2.96539569e+00  -2.96570444e+00
  -2.96539569e+00  -2.96539569e+00  -2.96539569e+00  -2.96446919e+00
  -2.96408343e+00  -2.96408343e+00  -2.96408343e+00  -2.96408343e+00
  -2.96408343e+00  -2.96408343e+00  -2.96408343e+00  -2.96408343e+00
  -2.96408343e+00  -2.96408343e+00  -2.96446919e+00  -2.96408343e+00
  -2.96446919e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99987674e+00   2.99987674e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   3.00040722e+00
   3.00010419e+00   3.00010419e+00   3.00040722e+00   3.00040722e+00
   3.00010419e+00   3.00010419e+00   3.00010419e+00   3.00040722e+00
   3.00010419e+00   3.00040722e+00   3.00040722e+00   3.00040722e+00
   3.00040722e+00   3.00040722e+00   3.00010419e+00   3.00071025e+00
   3.00010419e+00   3.00040722e+00   3.00040722e+00   3.00040722e+00
   3.00010419e+00   3.00010419e+00   3.00010419e+00   3.00010419e+00
   3.00010419e+00   3.00010419e+00   3.00071025e+00   3.00040722e+00
   3.00101328e+00   3.00071025e+00   3.00071025e+00   2.99949789e+00
   2.99949789e+00   2.99987674e+00   2.99949789e+00   2.99987674e+00
   2.99949789e+00   2.99987674e+00   2.99987674e+00   2.99987674e+00
   2.99949789e+00   2.99949789e+00   2.99987674e+00   2.99987674e+00
   2.99949789e+00]
[  1.80000473e+02   2.81524773e+01   9.99999905e+00   9.99999809e+00
   5.99999857e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.03975163e+01   0.00000000e+00   6.07999992e+00   6.25060368e+00
   6.24943829e+00  -2.92471218e+00  -2.92471218e+00  -2.92471218e+00
  -2.92471218e+00  -2.92509818e+00  -2.92471218e+00  -2.92471218e+00
  -2.92471218e+00  -2.92471218e+00  -2.92471218e+00  -2.92471218e+00
  -2.92471218e+00  -2.92432618e+00  -2.92432618e+00  -2.92556143e+00
  -2.92556143e+00  -2.92494392e+00  -2.92525268e+00  -2.92556143e+00
  -2.92556143e+00  -2.92556143e+00  -2.92556143e+00  -2.92556143e+00
  -2.92525268e+00  -2.92556143e+00  -2.92556143e+00  -2.92525268e+00
  -2.92556143e+00  -2.92556143e+00  -2.92556143e+00  -2.92556143e+00
  -2.92556143e+00  -2.92556143e+00  -2.92556143e+00  -2.92556143e+00
  -2.92556143e+00  -2.92556143e+00  -2.92556143e+00  -2.92525268e+00
  -2.92525268e+00  -2.92556143e+00  -2.92556143e+00  -2.92556143e+00
  -2.92556143e+00  -2.92556143e+00  -2.92556143e+00  -2.92471218e+00
  -2.92471218e+00  -2.92471218e+00  -2.92432618e+00  -2.92471218e+00
  -2.92471218e+00  -2.92432618e+00  -2.92471218e+00  -2.92432618e+00
  -2.92432618e+00  -2.92471218e+00  -2.92471218e+00  -2.92471218e+00
  -2.92471218e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.82586498e+01   1.00000000e+01   1.00000000e+01
   5.99999857e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.05919170e+01   0.00000000e+00   6.11999989e+00   6.25060368e+00
   6.24943829e+00  -2.88456917e+00  -2.88456917e+00  -2.88456917e+00
  -2.88456917e+00  -2.88495517e+00  -2.88456917e+00  -2.88456917e+00
  -2.88456917e+00  -2.88456917e+00  -2.88418317e+00  -2.88456917e+00
  -2.88456917e+00  -2.88456917e+00  -2.88418317e+00  -2.88572717e+00
  -2.88541842e+00  -2.88510942e+00  -2.88541842e+00  -2.88541842e+00
  -2.88572717e+00  -2.88572717e+00  -2.88541842e+00  -2.88572717e+00
  -2.88541842e+00  -2.88541842e+00  -2.88541842e+00  -2.88510942e+00
  -2.88541842e+00  -2.88541842e+00  -2.88541842e+00  -2.88541842e+00
  -2.88541842e+00  -2.88541842e+00  -2.88572717e+00  -2.88541842e+00
  -2.88541842e+00  -2.88541842e+00  -2.88572717e+00  -2.88541842e+00
  -2.88541842e+00  -2.88541842e+00  -2.88541842e+00  -2.88541842e+00
  -2.88541842e+00  -2.88541842e+00  -2.88541842e+00  -2.88456917e+00
  -2.88456917e+00  -2.88456917e+00  -2.88456917e+00  -2.88456917e+00
  -2.88456917e+00  -2.88456917e+00  -2.88456917e+00  -2.88418317e+00
  -2.88456917e+00  -2.88456917e+00  -2.88456917e+00  -2.88456917e+00
  -2.88456917e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.83581867e+01   1.00000019e+01   9.99999714e+00
   5.99999857e+00   6.00000620e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.07864513e+01   0.00000000e+00   6.15999985e+00   6.25060368e+00
   6.24943829e+00  -2.84442616e+00  -2.84442616e+00  -2.84442616e+00
  -2.84442616e+00  -2.84481215e+00  -2.84442616e+00  -2.84404016e+00
  -2.84404016e+00  -2.84442616e+00  -2.84442616e+00  -2.84442616e+00
  -2.84404016e+00  -2.84442616e+00  -2.84442616e+00  -2.84558415e+00
  -2.84527516e+00  -2.84496641e+00  -2.84527516e+00  -2.84527516e+00
  -2.84558415e+00  -2.84527516e+00  -2.84527516e+00  -2.84527516e+00
  -2.84527516e+00  -2.84527516e+00  -2.84558415e+00  -2.84496641e+00
  -2.84527516e+00  -2.84527516e+00  -2.84527516e+00  -2.84558415e+00
  -2.84527516e+00  -2.84527516e+00  -2.84558415e+00  -2.84527516e+00
  -2.84527516e+00  -2.84527516e+00  -2.84558415e+00  -2.84558415e+00
  -2.84527516e+00  -2.84527516e+00  -2.84527516e+00  -2.84527516e+00
  -2.84527516e+00  -2.84527516e+00  -2.84527516e+00  -2.84404016e+00
  -2.84404016e+00  -2.84442616e+00  -2.84442616e+00  -2.84442616e+00
  -2.84442616e+00  -2.84442616e+00  -2.84404016e+00  -2.84442616e+00
  -2.84404016e+00  -2.84442616e+00  -2.84442616e+00  -2.84442616e+00
  -2.84442616e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.84444523e+01   9.99999905e+00   1.00000000e+01
   5.99999857e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.09808407e+01   0.00000000e+00   6.19999981e+00   6.25060368e+00
   6.24943829e+00  -2.80466890e+00  -2.80466890e+00  -2.80466890e+00
  -2.80466890e+00  -2.80505490e+00  -2.80466890e+00  -2.80466890e+00
  -2.80466890e+00  -2.80466890e+00  -2.80466890e+00  -2.80466890e+00
  -2.80466890e+00  -2.80466890e+00  -2.80466890e+00  -2.80574965e+00
  -2.80574965e+00  -2.80513215e+00  -2.80544090e+00  -2.80544090e+00
  -2.80574965e+00  -2.80544090e+00  -2.80574965e+00  -2.80544090e+00
  -2.80544090e+00  -2.80544090e+00  -2.80574965e+00  -2.80544090e+00
  -2.80544090e+00  -2.80574965e+00  -2.80574965e+00  -2.80544090e+00
  -2.80574965e+00  -2.80574965e+00  -2.80574965e+00  -2.80544090e+00
  -2.80544090e+00  -2.80574965e+00  -2.80574965e+00  -2.80544090e+00
  -2.80544090e+00  -2.80574965e+00  -2.80574965e+00  -2.80574965e+00
  -2.80544090e+00  -2.80544090e+00  -2.80574965e+00  -2.80466890e+00
  -2.80466890e+00  -2.80466890e+00  -2.80466890e+00  -2.80466890e+00
  -2.80466890e+00  -2.80428290e+00  -2.80466890e+00  -2.80466890e+00
  -2.80466890e+00  -2.80466890e+00  -2.80466890e+00  -2.80466890e+00
  -2.80466890e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.85240822e+01   9.99999809e+00   9.99999905e+00
   6.00000048e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.12030430e+01   0.00000000e+00   6.23999977e+00   6.25060368e+00
   6.24943829e+00  -2.76452589e+00  -2.76452589e+00  -2.76452589e+00
  -2.76452589e+00  -2.76452589e+00  -2.76413989e+00  -2.76413989e+00
  -2.76452589e+00  -2.76452589e+00  -2.76452589e+00  -2.76452589e+00
  -2.76452589e+00  -2.76452589e+00  -2.76452589e+00  -2.76529789e+00
  -2.76529789e+00  -2.76498914e+00  -2.76529789e+00  -2.76529789e+00
  -2.76560664e+00  -2.76529789e+00  -2.76529789e+00  -2.76529789e+00
  -2.76529789e+00  -2.76529789e+00  -2.76529789e+00  -2.76529789e+00
  -2.76560664e+00  -2.76529789e+00  -2.76529789e+00  -2.76529789e+00
  -2.76560664e+00  -2.76560664e+00  -2.76529789e+00  -2.76529789e+00
  -2.76529789e+00  -2.76529789e+00  -2.76560664e+00  -2.76529789e+00
  -2.76529789e+00  -2.76560664e+00  -2.76529789e+00  -2.76529789e+00
  -2.76529789e+00  -2.76529789e+00  -2.76560664e+00  -2.76452589e+00
  -2.76452589e+00  -2.76413989e+00  -2.76452589e+00  -2.76452589e+00
  -2.76452589e+00  -2.76452589e+00  -2.76413989e+00  -2.76452589e+00
  -2.76452589e+00  -2.76452589e+00  -2.76452589e+00  -2.76452589e+00
  -2.76452589e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.85970764e+01   9.99999809e+00   9.99999905e+00
   5.99999952e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.13974438e+01   0.00000000e+00   6.28000021e+00   6.25060368e+00
   6.24943829e+00  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00
  -2.72438288e+00  -2.72476888e+00  -2.72438288e+00  -2.72438288e+00
  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00
  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00  -2.72577238e+00
  -2.72546363e+00  -2.72515488e+00  -2.72546363e+00  -2.72546363e+00
  -2.72577238e+00  -2.72546363e+00  -2.72546363e+00  -2.72546363e+00
  -2.72546363e+00  -2.72546363e+00  -2.72577238e+00  -2.72515488e+00
  -2.72577238e+00  -2.72546363e+00  -2.72546363e+00  -2.72546363e+00
  -2.72577238e+00  -2.72546363e+00  -2.72577238e+00  -2.72546363e+00
  -2.72546363e+00  -2.72546363e+00  -2.72577238e+00  -2.72546363e+00
  -2.72546363e+00  -2.72546363e+00  -2.72577238e+00  -2.72577238e+00
  -2.72577238e+00  -2.72546363e+00  -2.72546363e+00  -2.72438288e+00
  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00
  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00
  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00  -2.72438288e+00
  -2.72438288e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.86634350e+01   1.00000000e+01   1.00000000e+01
   5.99999857e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.15919113e+01   0.00000000e+00   6.32000017e+00   6.25060368e+00
   6.24943829e+00  -2.68462586e+00  -2.68462586e+00  -2.68462586e+00
  -2.68462586e+00  -2.68501163e+00  -2.68462586e+00  -2.68423986e+00
  -2.68423986e+00  -2.68423986e+00  -2.68423986e+00  -2.68462586e+00
  -2.68462586e+00  -2.68423986e+00  -2.68423986e+00  -2.68562937e+00
  -2.68532062e+00  -2.68501163e+00  -2.68532062e+00  -2.68532062e+00
  -2.68562937e+00  -2.68532062e+00  -2.68532062e+00  -2.68532062e+00
  -2.68532062e+00  -2.68532062e+00  -2.68532062e+00  -2.68501163e+00
  -2.68532062e+00  -2.68532062e+00  -2.68532062e+00  -2.68532062e+00
  -2.68532062e+00  -2.68532062e+00  -2.68532062e+00  -2.68532062e+00
  -2.68532062e+00  -2.68532062e+00  -2.68562937e+00  -2.68532062e+00
  -2.68532062e+00  -2.68532062e+00  -2.68532062e+00  -2.68532062e+00
  -2.68532062e+00  -2.68532062e+00  -2.68532062e+00  -2.68462586e+00
  -2.68423986e+00  -2.68462586e+00  -2.68423986e+00  -2.68462586e+00
  -2.68462586e+00  -2.68423986e+00  -2.68423986e+00  -2.68423986e+00
  -2.68423986e+00  -2.68462586e+00  -2.68462586e+00  -2.68462586e+00
  -2.68462586e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99949789e+00
   2.99949789e+00   2.99919486e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99980092e+00
   2.99949789e+00   2.99949789e+00   2.99980092e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99949789e+00   2.99949789e+00
   2.99949789e+00   2.99949789e+00   2.99919486e+00   2.99949789e+00
   2.99919486e+00   2.99919486e+00   2.99919486e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00]
[  1.80000473e+02   2.87231579e+01   9.99999714e+00   9.99999905e+00
   5.99999952e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.17863770e+01   0.00000000e+00   6.36000013e+00   6.25060368e+00
   6.24943829e+00  -2.64448261e+00  -2.64448261e+00  -2.64448261e+00
  -2.64448261e+00  -2.64486861e+00  -2.64448261e+00  -2.64448261e+00
  -2.64448261e+00  -2.64448261e+00  -2.64409661e+00  -2.64448261e+00
  -2.64448261e+00  -2.64448261e+00  -2.64448261e+00  -2.64579511e+00
  -2.64548635e+00  -2.64517736e+00  -2.64517736e+00  -2.64548635e+00
  -2.64579511e+00  -2.64548635e+00  -2.64548635e+00  -2.64579511e+00
  -2.64548635e+00  -2.64548635e+00  -2.64579511e+00  -2.64548635e+00
  -2.64579511e+00  -2.64548635e+00  -2.64548635e+00  -2.64548635e+00
  -2.64579511e+00  -2.64579511e+00  -2.64579511e+00  -2.64548635e+00
  -2.64548635e+00  -2.64579511e+00  -2.64579511e+00  -2.64548635e+00
  -2.64548635e+00  -2.64579511e+00  -2.64579511e+00  -2.64579511e+00
  -2.64548635e+00  -2.64548635e+00  -2.64579511e+00  -2.64448261e+00
  -2.64448261e+00  -2.64448261e+00  -2.64448261e+00  -2.64448261e+00
  -2.64448261e+00  -2.64448261e+00  -2.64448261e+00  -2.64409661e+00
  -2.64409661e+00  -2.64448261e+00  -2.64448261e+00  -2.64409661e+00
  -2.64448261e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
   2.99911904e+00   2.99911904e+00   2.99911904e+00   2.99911904e+00
