[  1.80000000e+02   1.00000000e+01   1.00000000e+01   1.00000000e+01
   0.00000000e+00]
[  1.80000000e+02   4.82799988e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.69000015e+01   0.00000000e+00   1.33800001e+01   6.25000000e+00
   6.25000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   1.38000000e+00   1.38000000e+00   1.38000000e+00
   1.38000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.84000015e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.70000000e+01   0.00000000e+00   1.33999996e+01   6.25000000e+00
   6.25000000e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   1.39999998e+00   1.39999998e+00   1.39999998e+00
   1.39999998e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.85200005e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.70999985e+01   0.00000000e+00   1.34200001e+01   6.25000000e+00
   6.25000000e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   1.41999996e+00   1.41999996e+00   1.41999996e+00
   1.41999996e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.86399994e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.71999969e+01   0.00000000e+00   1.34399996e+01   6.25000000e+00
   6.25000000e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   1.44000006e+00   1.44000006e+00   1.44000006e+00
   1.44000006e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.87599983e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.73000031e+01   0.00000000e+00   1.34600000e+01   6.25000000e+00
   6.25000000e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   1.46000004e+00   1.46000004e+00   1.46000004e+00
   1.46000004e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.88800011e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.74000015e+01   0.00000000e+00   1.34799995e+01   6.25000000e+00
   6.25000000e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   1.48000002e+00   1.48000002e+00   1.48000002e+00
   1.48000002e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.90000000e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.75000000e+01   0.00000000e+00   1.35000000e+01   6.25000000e+00
   6.25000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   1.50000000e+00   1.50000000e+00   1.50000000e+00
   1.50000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.91199989e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.75999985e+01   0.00000000e+00   1.35200005e+01   6.25000000e+00
   6.25000000e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   1.51999998e+00   1.51999998e+00   1.51999998e+00
   1.51999998e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.92400017e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.76999969e+01   0.00000000e+00   1.35400000e+01   6.25000000e+00
   6.25000000e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   1.53999996e+00   1.53999996e+00   1.53999996e+00
   1.53999996e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.93600006e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.78000031e+01   0.00000000e+00   1.35600004e+01   6.25000000e+00
   6.25000000e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   1.55999994e+00   1.55999994e+00   1.55999994e+00
   1.55999994e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00]
[  1.80000000e+02   4.94799995e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.79000015e+01   0.00000000e+00   1.35799999e+01   6.25000000e+00
   6.25000000e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   1.58000004e+00   1.58000004e+00   1.58000004e+00
   1.58000004e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
